driver,pBrand,pCategory,pDescr,pImgSrc,pModel,pRating,pTitle,pURL,pid,price,rDate,rRating,rText,rTitle,rURL,rUser,rid,sentiConfi,sentiment,siteCode,trigger
 ,Magic Chef,dryer,"The Magic Chef 2.6 cu. ft. compact dryer is just what you need when you do not have ample space for a laundry set up. Its compact design allows its use in apartments, dormitories or even recreational vehicles. It utilizes a standard 110-volt (120VAC, 15 Amp) outlet, therefore you do not need to use the special 220 Volt 30 Amp wiring that is required with other dryers. It can also be wall mounted, or placed on a countertop. Its 3 temperature settings provide options for fabric care. The dryer's ECO Mode and Sensor Dry Selector provide more energy efficient drying.",https://images-na.ssl-images-amazon.com/images/I/811Ov931hgL._SX342_.jpg,B00LS36OGC,4.0,"Magic Chef MCSDRY1S 2.6 cu. ft. Laundry Dryer, White",https://www.amazon.com/Magic-Chef-MCSDRY1S-Laundry-Dryer/dp/B00LS36OGC/ref=sr_1_2?ie=UTF8&qid=1496322362&sr=8-2&keywords=dryer,dryer_Magic Chef_B00LS36OGC,$204.97,2017-05-28 00:00:00,5.0,"Awesome little dryer! Will only hold two pairs of pants and two shirts, but it's fine for a single person or a couple.",Awesome little dryer,https://www.amazon.com/Magic-Chef-MCSDRY1S-Laundry-Dryer/product-reviews/B00LS36OGC/ref=cm_cr_dp_see_all_btm?ie=UTF8&reviewerType=all_reviews&showViewpoints=1&sortBy=recent&pageNumber=1,Shaun P.,dryer_Magic Chef_B00LS36OGC_Shaun P._23_118, , ,AM, 
 ,Magic Chef,dryer,"The Magic Chef 2.6 cu. ft. compact dryer is just what you need when you do not have ample space for a laundry set up. Its compact design allows its use in apartments, dormitories or even recreational vehicles. It utilizes a standard 110-volt (120VAC, 15 Amp) outlet, therefore you do not need to use the special 220 Volt 30 Amp wiring that is required with other dryers. It can also be wall mounted, or placed on a countertop. Its 3 temperature settings provide options for fabric care. The dryer's ECO Mode and Sensor Dry Selector provide more energy efficient drying.",https://images-na.ssl-images-amazon.com/images/I/811Ov931hgL._SX342_.jpg,B00LS36OGC,4.0,"Magic Chef MCSDRY1S 2.6 cu. ft. Laundry Dryer, White",https://www.amazon.com/Magic-Chef-MCSDRY1S-Laundry-Dryer/dp/B00LS36OGC/ref=sr_1_2?ie=UTF8&qid=1496322362&sr=8-2&keywords=dryer,dryer_Magic Chef_B00LS36OGC,$204.97,2017-05-27 00:00:00,5.0,Perfect machine used with a Haier HLP21N Pulsator 1-Cubic-Foot Portable Washer. At first I looked at the all in one washer/dryers combos hearing the good and the bad. This combo is so much better and more cost efficient.,Perfect for my needs,https://www.amazon.com/Magic-Chef-MCSDRY1S-Laundry-Dryer/product-reviews/B00LS36OGC/ref=cm_cr_dp_see_all_btm?ie=UTF8&reviewerType=all_reviews&showViewpoints=1&sortBy=recent&pageNumber=1,Suzanne Werden,dryer_Magic Chef_B00LS36OGC_Suzanne Werden_38_220, , ,AM, 
 ,Magic Chef,dryer,"The Magic Chef 2.6 cu. ft. compact dryer is just what you need when you do not have ample space for a laundry set up. Its compact design allows its use in apartments, dormitories or even recreational vehicles. It utilizes a standard 110-volt (120VAC, 15 Amp) outlet, therefore you do not need to use the special 220 Volt 30 Amp wiring that is required with other dryers. It can also be wall mounted, or placed on a countertop. Its 3 temperature settings provide options for fabric care. The dryer's ECO Mode and Sensor Dry Selector provide more energy efficient drying.",https://images-na.ssl-images-amazon.com/images/I/811Ov931hgL._SX342_.jpg,B00LS36OGC,4.0,"Magic Chef MCSDRY1S 2.6 cu. ft. Laundry Dryer, White",https://www.amazon.com/Magic-Chef-MCSDRY1S-Laundry-Dryer/dp/B00LS36OGC/ref=sr_1_2?ie=UTF8&qid=1496322362&sr=8-2&keywords=dryer,dryer_Magic Chef_B00LS36OGC,$204.97,2017-05-26 00:00:00,3.0,"I received this little dryer yesterday. I also purchased the Proflex indoor dryer vent kit 4 Inch X 5 foot duct. The problem is no one can figure out how to connect it to the dryer vent.the dryer vent is kinda square and the Proflex is round??? I don't want to use it until we can get the vent kit onto the dryer. Has anyone else purchased the vent kit? If you don't vent the dryer where does the lint go? I purchased this little guy for towels only, because hanging them they get really stiff & rough. Can anyone help me with this problem??? Is this appliance a 120Volt or a 110Volt??? I just noticed on the description that it says it's a 120 Volt. Does that mean I can't plug it into a 110 plug??",I received this little dryer yesterday. I also purchased ...,https://www.amazon.com/Magic-Chef-MCSDRY1S-Laundry-Dryer/product-reviews/B00LS36OGC/ref=cm_cr_dp_see_all_btm?ie=UTF8&reviewerType=all_reviews&showViewpoints=1&sortBy=recent&pageNumber=1,Barbara Anderson,dryer_Magic Chef_B00LS36OGC_Barbara Anderson_137_699, , ,AM, 
 ,Magic Chef,dryer,"The Magic Chef 2.6 cu. ft. compact dryer is just what you need when you do not have ample space for a laundry set up. Its compact design allows its use in apartments, dormitories or even recreational vehicles. It utilizes a standard 110-volt (120VAC, 15 Amp) outlet, therefore you do not need to use the special 220 Volt 30 Amp wiring that is required with other dryers. It can also be wall mounted, or placed on a countertop. Its 3 temperature settings provide options for fabric care. The dryer's ECO Mode and Sensor Dry Selector provide more energy efficient drying.",https://images-na.ssl-images-amazon.com/images/I/811Ov931hgL._SX342_.jpg,B00LS36OGC,4.0,"Magic Chef MCSDRY1S 2.6 cu. ft. Laundry Dryer, White",https://www.amazon.com/Magic-Chef-MCSDRY1S-Laundry-Dryer/dp/B00LS36OGC/ref=sr_1_2?ie=UTF8&qid=1496322362&sr=8-2&keywords=dryer,dryer_Magic Chef_B00LS36OGC,$204.97,2017-05-23 00:00:00,5.0,Love this little dryer.....it actually dries several thick towels in less than 40 mins! I've even washed my queen size microfiber blankets and had no problem getting them dry rather quickly! HIGHLY RECOMMEND THIS FOR PEOPLE WITH LIMITED SPACE!,Love this little dryer,https://www.amazon.com/Magic-Chef-MCSDRY1S-Laundry-Dryer/product-reviews/B00LS36OGC/ref=cm_cr_dp_see_all_btm?ie=UTF8&reviewerType=all_reviews&showViewpoints=1&sortBy=recent&pageNumber=1,Amazon Customer,dryer_Magic Chef_B00LS36OGC_Amazon Customer_39_243, , ,AM, 
 ,Magic Chef,dryer,"The Magic Chef 2.6 cu. ft. compact dryer is just what you need when you do not have ample space for a laundry set up. Its compact design allows its use in apartments, dormitories or even recreational vehicles. It utilizes a standard 110-volt (120VAC, 15 Amp) outlet, therefore you do not need to use the special 220 Volt 30 Amp wiring that is required with other dryers. It can also be wall mounted, or placed on a countertop. Its 3 temperature settings provide options for fabric care. The dryer's ECO Mode and Sensor Dry Selector provide more energy efficient drying.",https://images-na.ssl-images-amazon.com/images/I/811Ov931hgL._SX342_.jpg,B00LS36OGC,4.0,"Magic Chef MCSDRY1S 2.6 cu. ft. Laundry Dryer, White",https://www.amazon.com/Magic-Chef-MCSDRY1S-Laundry-Dryer/dp/B00LS36OGC/ref=sr_1_2?ie=UTF8&qid=1496322362&sr=8-2&keywords=dryer,dryer_Magic Chef_B00LS36OGC,$204.97,2017-05-23 00:00:00,4.0,"I just received it today trying it out tonight. It seems to be working just fine. I did notice that there was a dent in the side that is why I did not give it 5 stars. I can't imagine how it happened since it was double boxed with padding around it. I will post again if it does not live up to my 4 stars but for now, so far so great!",Can't wait to use if for my RV,https://www.amazon.com/Magic-Chef-MCSDRY1S-Laundry-Dryer/product-reviews/B00LS36OGC/ref=cm_cr_dp_see_all_btm?ie=UTF8&reviewerType=all_reviews&showViewpoints=1&sortBy=recent&pageNumber=1,Amazon Customer,dryer_Magic Chef_B00LS36OGC_Amazon Customer_73_334, , ,AM, 
 ,Magic Chef,dryer,"The Magic Chef 2.6 cu. ft. compact dryer is just what you need when you do not have ample space for a laundry set up. Its compact design allows its use in apartments, dormitories or even recreational vehicles. It utilizes a standard 110-volt (120VAC, 15 Amp) outlet, therefore you do not need to use the special 220 Volt 30 Amp wiring that is required with other dryers. It can also be wall mounted, or placed on a countertop. Its 3 temperature settings provide options for fabric care. The dryer's ECO Mode and Sensor Dry Selector provide more energy efficient drying.",https://images-na.ssl-images-amazon.com/images/I/811Ov931hgL._SX342_.jpg,B00LS36OGC,4.0,"Magic Chef MCSDRY1S 2.6 cu. ft. Laundry Dryer, White",https://www.amazon.com/Magic-Chef-MCSDRY1S-Laundry-Dryer/dp/B00LS36OGC/ref=sr_1_2?ie=UTF8&qid=1496322362&sr=8-2&keywords=dryer,dryer_Magic Chef_B00LS36OGC,$204.97,2017-05-23 00:00:00,5.0,Works perfectly!!!,Five Stars,https://www.amazon.com/Magic-Chef-MCSDRY1S-Laundry-Dryer/product-reviews/B00LS36OGC/ref=cm_cr_dp_see_all_btm?ie=UTF8&reviewerType=all_reviews&showViewpoints=1&sortBy=recent&pageNumber=1,Charlie,dryer_Magic Chef_B00LS36OGC_Charlie_2_18, , ,AM, 
 ,Magic Chef,dryer,"The Magic Chef 2.6 cu. ft. compact dryer is just what you need when you do not have ample space for a laundry set up. Its compact design allows its use in apartments, dormitories or even recreational vehicles. It utilizes a standard 110-volt (120VAC, 15 Amp) outlet, therefore you do not need to use the special 220 Volt 30 Amp wiring that is required with other dryers. It can also be wall mounted, or placed on a countertop. Its 3 temperature settings provide options for fabric care. The dryer's ECO Mode and Sensor Dry Selector provide more energy efficient drying.",https://images-na.ssl-images-amazon.com/images/I/811Ov931hgL._SX342_.jpg,B00LS36OGC,4.0,"Magic Chef MCSDRY1S 2.6 cu. ft. Laundry Dryer, White",https://www.amazon.com/Magic-Chef-MCSDRY1S-Laundry-Dryer/dp/B00LS36OGC/ref=sr_1_2?ie=UTF8&qid=1496322362&sr=8-2&keywords=dryer,dryer_Magic Chef_B00LS36OGC,$204.97,2017-05-17 00:00:00,1.0,Dries really good but my clothes come out smelling like rubber! It was so bad I had to rewash them. Im so upset. I don't have the time or means to return this dryer.,Smells like burnt rubber!!,https://www.amazon.com/Magic-Chef-MCSDRY1S-Laundry-Dryer/product-reviews/B00LS36OGC/ref=cm_cr_dp_see_all_btm?ie=UTF8&reviewerType=all_reviews&showViewpoints=1&sortBy=recent&pageNumber=1,Amazon Customer,dryer_Magic Chef_B00LS36OGC_Amazon Customer_34_165, , ,AM, 
 ,Magic Chef,dryer,"The Magic Chef 2.6 cu. ft. compact dryer is just what you need when you do not have ample space for a laundry set up. Its compact design allows its use in apartments, dormitories or even recreational vehicles. It utilizes a standard 110-volt (120VAC, 15 Amp) outlet, therefore you do not need to use the special 220 Volt 30 Amp wiring that is required with other dryers. It can also be wall mounted, or placed on a countertop. Its 3 temperature settings provide options for fabric care. The dryer's ECO Mode and Sensor Dry Selector provide more energy efficient drying.",https://images-na.ssl-images-amazon.com/images/I/811Ov931hgL._SX342_.jpg,B00LS36OGC,4.0,"Magic Chef MCSDRY1S 2.6 cu. ft. Laundry Dryer, White",https://www.amazon.com/Magic-Chef-MCSDRY1S-Laundry-Dryer/dp/B00LS36OGC/ref=sr_1_2?ie=UTF8&qid=1496322362&sr=8-2&keywords=dryer,dryer_Magic Chef_B00LS36OGC,$204.97,2017-05-17 00:00:00,2.0,At first there was a smell when I turned it on that has seemed to go away but not it will not get hot unless I unplug it and plug it back in sometimes this takes 2-3 times of doing. Not a product I would recommend,Not a product I would recommend,https://www.amazon.com/Magic-Chef-MCSDRY1S-Laundry-Dryer/product-reviews/B00LS36OGC/ref=cm_cr_dp_see_all_btm?ie=UTF8&reviewerType=all_reviews&showViewpoints=1&sortBy=recent&pageNumber=1,Aelj,dryer_Magic Chef_B00LS36OGC_Aelj_46_213, , ,AM, 
 ,Magic Chef,dryer,"The Magic Chef 2.6 cu. ft. compact dryer is just what you need when you do not have ample space for a laundry set up. Its compact design allows its use in apartments, dormitories or even recreational vehicles. It utilizes a standard 110-volt (120VAC, 15 Amp) outlet, therefore you do not need to use the special 220 Volt 30 Amp wiring that is required with other dryers. It can also be wall mounted, or placed on a countertop. Its 3 temperature settings provide options for fabric care. The dryer's ECO Mode and Sensor Dry Selector provide more energy efficient drying.",https://images-na.ssl-images-amazon.com/images/I/811Ov931hgL._SX342_.jpg,B00LS36OGC,4.0,"Magic Chef MCSDRY1S 2.6 cu. ft. Laundry Dryer, White",https://www.amazon.com/Magic-Chef-MCSDRY1S-Laundry-Dryer/dp/B00LS36OGC/ref=sr_1_2?ie=UTF8&qid=1496322362&sr=8-2&keywords=dryer,dryer_Magic Chef_B00LS36OGC,$204.97,2017-05-16 00:00:00,5.0,love it,Five Stars,https://www.amazon.com/Magic-Chef-MCSDRY1S-Laundry-Dryer/product-reviews/B00LS36OGC/ref=cm_cr_dp_see_all_btm?ie=UTF8&reviewerType=all_reviews&showViewpoints=1&sortBy=recent&pageNumber=1,Deborah,dryer_Magic Chef_B00LS36OGC_Deborah_2_7, , ,AM, 
 ,Magic Chef,dryer,"The Magic Chef 2.6 cu. ft. compact dryer is just what you need when you do not have ample space for a laundry set up. Its compact design allows its use in apartments, dormitories or even recreational vehicles. It utilizes a standard 110-volt (120VAC, 15 Amp) outlet, therefore you do not need to use the special 220 Volt 30 Amp wiring that is required with other dryers. It can also be wall mounted, or placed on a countertop. Its 3 temperature settings provide options for fabric care. The dryer's ECO Mode and Sensor Dry Selector provide more energy efficient drying.",https://images-na.ssl-images-amazon.com/images/I/811Ov931hgL._SX342_.jpg,B00LS36OGC,4.0,"Magic Chef MCSDRY1S 2.6 cu. ft. Laundry Dryer, White",https://www.amazon.com/Magic-Chef-MCSDRY1S-Laundry-Dryer/dp/B00LS36OGC/ref=sr_1_2?ie=UTF8&qid=1496322362&sr=8-2&keywords=dryer,dryer_Magic Chef_B00LS36OGC,$204.97,2017-05-15 00:00:00,5.0,Works very well for a small apt situation.,Needed a dryer!,https://www.amazon.com/Magic-Chef-MCSDRY1S-Laundry-Dryer/product-reviews/B00LS36OGC/ref=cm_cr_dp_see_all_btm?ie=UTF8&reviewerType=all_reviews&showViewpoints=1&sortBy=recent&pageNumber=1,L. LaRose,dryer_Magic Chef_B00LS36OGC_L. LaRose_8_42, , ,AM, 
 ,#N/A,dryer,"AutoDry Drying System Wrinkle Shield Option 7.0 Cu. Ft. Capacity Heavy Duty Cycle Timed Dry Cycle Cool Down Cycle Designed, Engineered and Assembled in the U.S.A.",https://images-na.ssl-images-amazon.com/images/I/51xHJXMCivL._SY355_.jpg,B00VGDU2DA,3.5,"Whirlpool WED4815EW 7.0 cu. ft. Top Load Electric Dryer with Heavy Duty Cycle, White",https://www.amazon.com/Whirlpool-WED4815EW-Electric-Dryer-Heavy/dp/B00VGDU2DA/ref=sr_1_4?ie=UTF8&qid=1496322362&sr=8-4&keywords=dryer,dryer__B00VGDU2DA,#N/A,2017-03-09 00:00:00,5.0,"I just received my dryer yesterday, but already tested it out. I love the auto dry feature. Dried my clothes to perfection with no wrinkling! It is a very nice looking appliance as well. Will eventually order the washer to match.",Love it so far!,https://www.amazon.com/Whirlpool-WED4815EW-Electric-Dryer-Heavy/product-reviews/B00VGDU2DA/ref=cm_cr_dp_see_all_btm?ie=UTF8&reviewerType=all_reviews&showViewpoints=1&sortBy=recent&pageNumber=1,Kristal,dryer__B00VGDU2DA_Kristal_41_229, , ,AM, 
 ,#N/A,dryer,"AutoDry Drying System Wrinkle Shield Option 7.0 Cu. Ft. Capacity Heavy Duty Cycle Timed Dry Cycle Cool Down Cycle Designed, Engineered and Assembled in the U.S.A.",https://images-na.ssl-images-amazon.com/images/I/51xHJXMCivL._SY355_.jpg,B00VGDU2DA,3.5,"Whirlpool WED4815EW 7.0 cu. ft. Top Load Electric Dryer with Heavy Duty Cycle, White",https://www.amazon.com/Whirlpool-WED4815EW-Electric-Dryer-Heavy/dp/B00VGDU2DA/ref=sr_1_4?ie=UTF8&qid=1496322362&sr=8-4&keywords=dryer,dryer__B00VGDU2DA,#N/A,2017-01-28 00:00:00,3.0,"Note: my dryer is about 6 months old and one model up from this one.

It is a good basic dryer. No stupid digital controls that break in a year. That is a huge plus. It drys OK on manual settings but the 'accudry' is a misnomer.
Always damp is a better name. Timer and heat settings don't matter for the always damp feature. Be prepared to run a load at least twice or figure out by trial and error which manual settings work for you.

Otherwise it has a good capacity and appears to be well built. I would give it another star except for the useless extra 'feature'. If it keeps working for ten years (the one that it replaced was over 20) I would add another.",Accudry? No. Always damp? Yes.,https://www.amazon.com/Whirlpool-WED4815EW-Electric-Dryer-Heavy/product-reviews/B00VGDU2DA/ref=cm_cr_dp_see_all_btm?ie=UTF8&reviewerType=all_reviews&showViewpoints=1&sortBy=recent&pageNumber=1,The Electron Wizard,dryer__B00VGDU2DA_The Electron Wizard_126_661, , ,AM, 
 ,#N/A,dryer,"AutoDry Drying System Wrinkle Shield Option 7.0 Cu. Ft. Capacity Heavy Duty Cycle Timed Dry Cycle Cool Down Cycle Designed, Engineered and Assembled in the U.S.A.",https://images-na.ssl-images-amazon.com/images/I/51xHJXMCivL._SY355_.jpg,B00VGDU2DA,3.5,"Whirlpool WED4815EW 7.0 cu. ft. Top Load Electric Dryer with Heavy Duty Cycle, White",https://www.amazon.com/Whirlpool-WED4815EW-Electric-Dryer-Heavy/dp/B00VGDU2DA/ref=sr_1_4?ie=UTF8&qid=1496322362&sr=8-4&keywords=dryer,dryer__B00VGDU2DA,#N/A,2016-12-31 00:00:00,5.0,This people really delivery !!!! Awesome job,Awesome!!!,https://www.amazon.com/Whirlpool-WED4815EW-Electric-Dryer-Heavy/product-reviews/B00VGDU2DA/ref=cm_cr_dp_see_all_btm?ie=UTF8&reviewerType=all_reviews&showViewpoints=1&sortBy=recent&pageNumber=1,marilyn,dryer__B00VGDU2DA_marilyn_7_44, , ,AM, 
 ,#N/A,dryer,"AutoDry Drying System Wrinkle Shield Option 7.0 Cu. Ft. Capacity Heavy Duty Cycle Timed Dry Cycle Cool Down Cycle Designed, Engineered and Assembled in the U.S.A.",https://images-na.ssl-images-amazon.com/images/I/51xHJXMCivL._SY355_.jpg,B00VGDU2DA,3.5,"Whirlpool WED4815EW 7.0 cu. ft. Top Load Electric Dryer with Heavy Duty Cycle, White",https://www.amazon.com/Whirlpool-WED4815EW-Electric-Dryer-Heavy/dp/B00VGDU2DA/ref=sr_1_4?ie=UTF8&qid=1496322362&sr=8-4&keywords=dryer,dryer__B00VGDU2DA,#N/A,2016-11-04 00:00:00,5.0,"This dryer is essentially unchanged internally for 40+ years. The parts are very cheap and any backyard mechanic can keep this going for 30 + years. Look for the ones with the simplest mechanical controls. Also it seems absolutely essential that you get the one with a flip DOWN door, a no brainer for easy loading.","With electric dryers, cheaper is better is more reliable.",https://www.amazon.com/Whirlpool-WED4815EW-Electric-Dryer-Heavy/product-reviews/B00VGDU2DA/ref=cm_cr_dp_see_all_btm?ie=UTF8&reviewerType=all_reviews&showViewpoints=1&sortBy=recent&pageNumber=1,Lafayette H. Bunnell,dryer__B00VGDU2DA_Lafayette H. Bunnell_56_315, , ,AM, 
 ,#N/A,dryer,"AutoDry Drying System Wrinkle Shield Option 7.0 Cu. Ft. Capacity Heavy Duty Cycle Timed Dry Cycle Cool Down Cycle Designed, Engineered and Assembled in the U.S.A.",https://images-na.ssl-images-amazon.com/images/I/51xHJXMCivL._SY355_.jpg,B00VGDU2DA,3.5,"Whirlpool WED4815EW 7.0 cu. ft. Top Load Electric Dryer with Heavy Duty Cycle, White",https://www.amazon.com/Whirlpool-WED4815EW-Electric-Dryer-Heavy/dp/B00VGDU2DA/ref=sr_1_4?ie=UTF8&qid=1496322362&sr=8-4&keywords=dryer,dryer__B00VGDU2DA,#N/A,2016-07-30 00:00:00,1.0,Burned out after 2 years. Do not buy this!,One Star,https://www.amazon.com/Whirlpool-WED4815EW-Electric-Dryer-Heavy/product-reviews/B00VGDU2DA/ref=cm_cr_dp_see_all_btm?ie=UTF8&reviewerType=all_reviews&showViewpoints=1&sortBy=recent&pageNumber=1,Mike,dryer__B00VGDU2DA_Mike_9_42, , ,AM, 
 ,#N/A,dryer,"AutoDry Drying System Wrinkle Shield Option 7.0 Cu. Ft. Capacity Heavy Duty Cycle Timed Dry Cycle Cool Down Cycle Designed, Engineered and Assembled in the U.S.A.",https://images-na.ssl-images-amazon.com/images/I/51xHJXMCivL._SY355_.jpg,B00VGDU2DA,3.5,"Whirlpool WED4815EW 7.0 cu. ft. Top Load Electric Dryer with Heavy Duty Cycle, White",https://www.amazon.com/Whirlpool-WED4815EW-Electric-Dryer-Heavy/dp/B00VGDU2DA/ref=sr_1_4?ie=UTF8&qid=1496322362&sr=8-4&keywords=dryer,dryer__B00VGDU2DA,#N/A,2015-12-30 00:00:00,1.0,"I have exclusively used Whirlpool washers and dryers for the past 30 years. CONSUMER REPORTS always rated the brand highly, and the prices were very good.
.
Like everything, there is an exception. This model is terrible. Within two weeks after purchase, the switch went out and the unit became non-functional.
.
Getting it repaired was another problem. It took two weeks to get a factory authorized technician. Ordering the replacement part required an additional month. When it arrived, another three weeks wait was required for the repair man to come.
.
If something else went bad or repairs did not work, I had to wait 31 days before reporting the incident. Apparently, Whirlpool would not pay for repairs until a month has lapsed.
.
.
======================================================================================================
.
.
UPDATE: Three months after the above repairs, the replacement part went bad.
.
.
======================================================================================================
.
.
UPDATE 2: One month after installing the second replacement part, it went bad.",Became Non-functional After Two Weeks.,https://www.amazon.com/Whirlpool-WED4815EW-Electric-Dryer-Heavy/product-reviews/B00VGDU2DA/ref=cm_cr_dp_see_all_btm?ie=UTF8&reviewerType=all_reviews&showViewpoints=1&sortBy=recent&pageNumber=1,Gene P. Louie,dryer__B00VGDU2DA_Gene P. Louie_141_1112, , ,AM, 
 ,Panda,dryer,"Size:Panda 8.8lbs Capacity/2.65 Cu.ft
This compact dryer with 8.8lbs cloth capacity/ 2.65 cu.ft makes it easy to quickly dry clothes, sheets, table linens, and more, without taking up a lot of room--Perfect for apartments or other small living spaces. It perfectly coordinate with any Panda washers, and any other compact washing machines. 110Voltage can be plugged anywhere. key Features: Brand: Panda Model: PAN40SF (Apartment Size) 120V / 60H White 8.8lbs capacity /2.65cu.ft. Power Source: 110V - 120V / 50HZ - 60HZ Rated Input: 1400W / 800W Stainless steel tub 4 dryer temperature selections Wall mounting bracket included Removable lint filter included Unit Dimensions (W * D * H): 23.62"" x 17.12"" x 27.56"" Master Carton Dimensions (W * D * H): 25.60"" x 18.11"" x 29.33"" Unit Weight: 44lbs Master Carton Weight: 48.4lb 1 year manufacture warranty",https://images-na.ssl-images-amazon.com/images/I/41Onrb4HqxL._SY355_.jpg,B0092JSGXI,4.1,Panda Portable Compact Cloths Dryer Apartment Size 110v stainless Steel Drum See Through Window8.8lbs Capacity/2.65 cu.ft,https://www.amazon.com/Panda-Portable-Apartment-stainless-Window8-8lbs/dp/B0092JSGXI/ref=sr_1_5?ie=UTF8&qid=1496322362&sr=8-5&keywords=dryer,dryer_Panda_B0092JSGXI,$249.99,2017-05-30 00:00:00,5.0,"I'm in love with this dryer machine. It's pretty, and perfect, is bigger than I thought. Looks great and work perfectly. I just love it!",I'm in love with this dryer machine,https://www.amazon.com/Panda-Portable-Apartment-stainless-Window8-8lbs/product-reviews/B0092JSGXI/ref=cm_cr_dp_see_all_btm?ie=UTF8&reviewerType=all_reviews&showViewpoints=1&sortBy=recent&pageNumber=1,Juana baez,dryer_Panda_B0092JSGXI_Juana baez_25_136, , ,AM, 
