driver,pBrand,pCategory,pDescr,pImgSrc,pModel,pRating,pTitle,pURL,pid,price,rDate,rRating,rText,rTitle,rURL,rUser,rid,sentiConfi,sentiment,siteCode,trigger
 ,Panda,dryer,"Size:Panda 8.8lbs Capacity/2.65 Cu.ft
This compact dryer with 8.8lbs cloth capacity/ 2.65 cu.ft makes it easy to quickly dry clothes, sheets, table linens, and more, without taking up a lot of room--Perfect for apartments or other small living spaces. It perfectly coordinate with any Panda washers, and any other compact washing machines. 110Voltage can be plugged anywhere. key Features: Brand: Panda Model: PAN40SF (Apartment Size) 120V / 60H White 8.8lbs capacity /2.65cu.ft. Power Source: 110V - 120V / 50HZ - 60HZ Rated Input: 1400W / 800W Stainless steel tub 4 dryer temperature selections Wall mounting bracket included Removable lint filter included Unit Dimensions (W * D * H): 23.62"" x 17.12"" x 27.56"" Master Carton Dimensions (W * D * H): 25.60"" x 18.11"" x 29.33"" Unit Weight: 44lbs Master Carton Weight: 48.4lb 1 year manufacture warranty",https://images-na.ssl-images-amazon.com/images/I/41Onrb4HqxL._SY355_.jpg,B0092JSGXI,4.1,Panda Portable Compact Cloths Dryer Apartment Size 110v stainless Steel Drum See Through Window8.8lbs Capacity/2.65 cu.ft,https://www.amazon.com/Panda-Portable-Apartment-stainless-Window8-8lbs/dp/B0092JSGXI/ref=sr_1_5?ie=UTF8&qid=1496322362&sr=8-5&keywords=dryer,dryer_Panda_B0092JSGXI,$249.99,2017-05-30 00:00:00,5.0,"I received this dryer just a few days ago. It was packaged well, with enough Styrofoam to protect it from standard shipping abuse. It was not difficult to set up, though it was a little time consuming. Overall, it took me about 20 minutes to unpack and install everything. It comes with extensions for the exhaust. It is also heavier than it looks, (which is not a bad thing) having a large amount of metal in it. I did my first two loads of laundry with it. 3.75 cubic feet doesn't sound like a lot of space, but it is more than it sounds like. Where I live, the coin op laundry uses the so called ""water efficient"" washing machines that only use 1/3 to 1/2 the water per load, but to get things cleaned, you have to either wash them 2 to 3 times or wash your clothes in very small amounts (""water efficient washing machines"" is an oxymoron.) With that said, this dryer fits a little more than a single load from those washing machines which is about 1/2 to 1/3 less than the accompanying dryers in the coin op. Based on the cost of electricity vs. the cost of the coin op, this will cost less to operate than using the coin op dryers. I also have a cat that is currently shedding a lot. This dryer did a better job of removing the cat hair from my clothes than the coin op dryers (probably because the drying cycle takes longer, allowing more time for the dryer to remove the hair.) The high heat setting on this dryer is temperature that is between the low and medium heat settings of a standard dryer, so it does take more time to dry things. That and smaller capacity are the only down sides I have found. However, for use in an apartment without washer/dryer hookups and a dedicated space for them, that is minor trade-off for the smaller foot print. It is also surprisingly quiet, so I could easily start a load drying and go to bed without being disturbed by it. Overall, this is a really nice appliance to have. I wish I had bought one much earlier. My cat was even scared by it's operation. He did his careful examination form a distance, then got closer and now he's sleeping on top while it runs. I think the minor vibrations are relaxing to him. Cats are both curious and humorous.",A truly convenient appliance to have.,https://www.amazon.com/Panda-Portable-Apartment-stainless-Window8-8lbs/product-reviews/B0092JSGXI/ref=cm_cr_dp_see_all_btm?ie=UTF8&reviewerType=all_reviews&showViewpoints=1&sortBy=recent&pageNumber=1,Techno Wizard,dryer_Panda_B0092JSGXI_Techno Wizard_413_2194, , ,AM, 
 ,Panda,dryer,"Size:Panda 8.8lbs Capacity/2.65 Cu.ft
This compact dryer with 8.8lbs cloth capacity/ 2.65 cu.ft makes it easy to quickly dry clothes, sheets, table linens, and more, without taking up a lot of room--Perfect for apartments or other small living spaces. It perfectly coordinate with any Panda washers, and any other compact washing machines. 110Voltage can be plugged anywhere. key Features: Brand: Panda Model: PAN40SF (Apartment Size) 120V / 60H White 8.8lbs capacity /2.65cu.ft. Power Source: 110V - 120V / 50HZ - 60HZ Rated Input: 1400W / 800W Stainless steel tub 4 dryer temperature selections Wall mounting bracket included Removable lint filter included Unit Dimensions (W * D * H): 23.62"" x 17.12"" x 27.56"" Master Carton Dimensions (W * D * H): 25.60"" x 18.11"" x 29.33"" Unit Weight: 44lbs Master Carton Weight: 48.4lb 1 year manufacture warranty",https://images-na.ssl-images-amazon.com/images/I/41Onrb4HqxL._SY355_.jpg,B0092JSGXI,4.1,Panda Portable Compact Cloths Dryer Apartment Size 110v stainless Steel Drum See Through Window8.8lbs Capacity/2.65 cu.ft,https://www.amazon.com/Panda-Portable-Apartment-stainless-Window8-8lbs/dp/B0092JSGXI/ref=sr_1_5?ie=UTF8&qid=1496322362&sr=8-5&keywords=dryer,dryer_Panda_B0092JSGXI,$249.99,2017-05-29 00:00:00,5.0,Lint accumulates quickly but overall for a small portable washer very good and dries effectively in a reasonable amount of time,... quickly but overall for a small portable washer very good and dries effectively in a reasonable amount of,https://www.amazon.com/Panda-Portable-Apartment-stainless-Window8-8lbs/product-reviews/B0092JSGXI/ref=cm_cr_dp_see_all_btm?ie=UTF8&reviewerType=all_reviews&showViewpoints=1&sortBy=recent&pageNumber=1,Avi Goldstein,dryer_Panda_B0092JSGXI_Avi Goldstein_21_127, , ,AM, 
 ,Panda,dryer,"Size:Panda 8.8lbs Capacity/2.65 Cu.ft
This compact dryer with 8.8lbs cloth capacity/ 2.65 cu.ft makes it easy to quickly dry clothes, sheets, table linens, and more, without taking up a lot of room--Perfect for apartments or other small living spaces. It perfectly coordinate with any Panda washers, and any other compact washing machines. 110Voltage can be plugged anywhere. key Features: Brand: Panda Model: PAN40SF (Apartment Size) 120V / 60H White 8.8lbs capacity /2.65cu.ft. Power Source: 110V - 120V / 50HZ - 60HZ Rated Input: 1400W / 800W Stainless steel tub 4 dryer temperature selections Wall mounting bracket included Removable lint filter included Unit Dimensions (W * D * H): 23.62"" x 17.12"" x 27.56"" Master Carton Dimensions (W * D * H): 25.60"" x 18.11"" x 29.33"" Unit Weight: 44lbs Master Carton Weight: 48.4lb 1 year manufacture warranty",https://images-na.ssl-images-amazon.com/images/I/41Onrb4HqxL._SY355_.jpg,B0092JSGXI,4.1,Panda Portable Compact Cloths Dryer Apartment Size 110v stainless Steel Drum See Through Window8.8lbs Capacity/2.65 cu.ft,https://www.amazon.com/Panda-Portable-Apartment-stainless-Window8-8lbs/dp/B0092JSGXI/ref=sr_1_5?ie=UTF8&qid=1496322362&sr=8-5&keywords=dryer,dryer_Panda_B0092JSGXI,$249.99,2017-05-25 00:00:00,5.0,"great buy, better than I expected - love it",Five Stars,https://www.amazon.com/Panda-Portable-Apartment-stainless-Window8-8lbs/product-reviews/B0092JSGXI/ref=cm_cr_dp_see_all_btm?ie=UTF8&reviewerType=all_reviews&showViewpoints=1&sortBy=recent&pageNumber=1,Rachel V.,dryer_Panda_B0092JSGXI_Rachel V._9_43, , ,AM, 
 ,Panda,dryer,"Size:Panda 8.8lbs Capacity/2.65 Cu.ft
This compact dryer with 8.8lbs cloth capacity/ 2.65 cu.ft makes it easy to quickly dry clothes, sheets, table linens, and more, without taking up a lot of room--Perfect for apartments or other small living spaces. It perfectly coordinate with any Panda washers, and any other compact washing machines. 110Voltage can be plugged anywhere. key Features: Brand: Panda Model: PAN40SF (Apartment Size) 120V / 60H White 8.8lbs capacity /2.65cu.ft. Power Source: 110V - 120V / 50HZ - 60HZ Rated Input: 1400W / 800W Stainless steel tub 4 dryer temperature selections Wall mounting bracket included Removable lint filter included Unit Dimensions (W * D * H): 23.62"" x 17.12"" x 27.56"" Master Carton Dimensions (W * D * H): 25.60"" x 18.11"" x 29.33"" Unit Weight: 44lbs Master Carton Weight: 48.4lb 1 year manufacture warranty",https://images-na.ssl-images-amazon.com/images/I/41Onrb4HqxL._SY355_.jpg,B0092JSGXI,4.1,Panda Portable Compact Cloths Dryer Apartment Size 110v stainless Steel Drum See Through Window8.8lbs Capacity/2.65 cu.ft,https://www.amazon.com/Panda-Portable-Apartment-stainless-Window8-8lbs/dp/B0092JSGXI/ref=sr_1_5?ie=UTF8&qid=1496322362&sr=8-5&keywords=dryer,dryer_Panda_B0092JSGXI,$249.99,2017-05-20 00:00:00,1.0,"Don't waste your money, and save yourself a huge headache! There is no lint catcher which causes the lint to build up inside the dryer. I have had this dryer for under a year and have tried so many ways to rectify this problem without success, and now the dryer has died.",DO NOT BUY!,https://www.amazon.com/Panda-Portable-Apartment-stainless-Window8-8lbs/product-reviews/B0092JSGXI/ref=cm_cr_dp_see_all_btm?ie=UTF8&reviewerType=all_reviews&showViewpoints=1&sortBy=recent&pageNumber=1,Verne,dryer_Panda_B0092JSGXI_Verne_52_271, , ,AM, 
 ,Panda,dryer,"Size:Panda 8.8lbs Capacity/2.65 Cu.ft
This compact dryer with 8.8lbs cloth capacity/ 2.65 cu.ft makes it easy to quickly dry clothes, sheets, table linens, and more, without taking up a lot of room--Perfect for apartments or other small living spaces. It perfectly coordinate with any Panda washers, and any other compact washing machines. 110Voltage can be plugged anywhere. key Features: Brand: Panda Model: PAN40SF (Apartment Size) 120V / 60H White 8.8lbs capacity /2.65cu.ft. Power Source: 110V - 120V / 50HZ - 60HZ Rated Input: 1400W / 800W Stainless steel tub 4 dryer temperature selections Wall mounting bracket included Removable lint filter included Unit Dimensions (W * D * H): 23.62"" x 17.12"" x 27.56"" Master Carton Dimensions (W * D * H): 25.60"" x 18.11"" x 29.33"" Unit Weight: 44lbs Master Carton Weight: 48.4lb 1 year manufacture warranty",https://images-na.ssl-images-amazon.com/images/I/41Onrb4HqxL._SY355_.jpg,B0092JSGXI,4.1,Panda Portable Compact Cloths Dryer Apartment Size 110v stainless Steel Drum See Through Window8.8lbs Capacity/2.65 cu.ft,https://www.amazon.com/Panda-Portable-Apartment-stainless-Window8-8lbs/dp/B0092JSGXI/ref=sr_1_5?ie=UTF8&qid=1496322362&sr=8-5&keywords=dryer,dryer_Panda_B0092JSGXI,$249.99,2017-05-08 00:00:00,4.0,"It works pretty good, I wish I'd gotten the bigger one though. The filter thing has to be vacuumed often, it would've been nice iif it had come with an extra one.",Pretty good,https://www.amazon.com/Panda-Portable-Apartment-stainless-Window8-8lbs/product-reviews/B0092JSGXI/ref=cm_cr_dp_see_all_btm?ie=UTF8&reviewerType=all_reviews&showViewpoints=1&sortBy=recent&pageNumber=1,Brittany,dryer_Panda_B0092JSGXI_Brittany_32_162, , ,AM, 
 ,Panda,dryer,"Size:Panda 8.8lbs Capacity/2.65 Cu.ft
This compact dryer with 8.8lbs cloth capacity/ 2.65 cu.ft makes it easy to quickly dry clothes, sheets, table linens, and more, without taking up a lot of room--Perfect for apartments or other small living spaces. It perfectly coordinate with any Panda washers, and any other compact washing machines. 110Voltage can be plugged anywhere. key Features: Brand: Panda Model: PAN40SF (Apartment Size) 120V / 60H White 8.8lbs capacity /2.65cu.ft. Power Source: 110V - 120V / 50HZ - 60HZ Rated Input: 1400W / 800W Stainless steel tub 4 dryer temperature selections Wall mounting bracket included Removable lint filter included Unit Dimensions (W * D * H): 23.62"" x 17.12"" x 27.56"" Master Carton Dimensions (W * D * H): 25.60"" x 18.11"" x 29.33"" Unit Weight: 44lbs Master Carton Weight: 48.4lb 1 year manufacture warranty",https://images-na.ssl-images-amazon.com/images/I/41Onrb4HqxL._SY355_.jpg,B0092JSGXI,4.1,Panda Portable Compact Cloths Dryer Apartment Size 110v stainless Steel Drum See Through Window8.8lbs Capacity/2.65 cu.ft,https://www.amazon.com/Panda-Portable-Apartment-stainless-Window8-8lbs/dp/B0092JSGXI/ref=sr_1_5?ie=UTF8&qid=1496322362&sr=8-5&keywords=dryer,dryer_Panda_B0092JSGXI,$249.99,2017-05-04 00:00:00,5.0,"We bought this compact dryer when mother-in-law became frail and needed 24 hour care. She used to hang up her clothes either outside or in her basement. This became impossible as the aides had to change her sheets and cloth bed pads daily; additionally, it was used for daily bath towels, and clothes. Through all of this it has lasted a little over 3 years. We just re-order it.

What ultimately happened is the ball-bearing broke. When my husband took the back of the dryer off there were little steel balls just loose in the back.

All in all, considering the heavy use this dryer has endured, it is a bargain and highly recommended for people who do not have space for a full size dryer.","Small, but mighty!!",https://www.amazon.com/Panda-Portable-Apartment-stainless-Window8-8lbs/product-reviews/B0092JSGXI/ref=cm_cr_dp_see_all_btm?ie=UTF8&reviewerType=all_reviews&showViewpoints=1&sortBy=recent&pageNumber=1,Kathryn A. Brady,dryer_Panda_B0092JSGXI_Kathryn A. Brady_124_691, , ,AM, 
 ,Panda,dryer,"Size:Panda 8.8lbs Capacity/2.65 Cu.ft
This compact dryer with 8.8lbs cloth capacity/ 2.65 cu.ft makes it easy to quickly dry clothes, sheets, table linens, and more, without taking up a lot of room--Perfect for apartments or other small living spaces. It perfectly coordinate with any Panda washers, and any other compact washing machines. 110Voltage can be plugged anywhere. key Features: Brand: Panda Model: PAN40SF (Apartment Size) 120V / 60H White 8.8lbs capacity /2.65cu.ft. Power Source: 110V - 120V / 50HZ - 60HZ Rated Input: 1400W / 800W Stainless steel tub 4 dryer temperature selections Wall mounting bracket included Removable lint filter included Unit Dimensions (W * D * H): 23.62"" x 17.12"" x 27.56"" Master Carton Dimensions (W * D * H): 25.60"" x 18.11"" x 29.33"" Unit Weight: 44lbs Master Carton Weight: 48.4lb 1 year manufacture warranty",https://images-na.ssl-images-amazon.com/images/I/41Onrb4HqxL._SY355_.jpg,B0092JSGXI,4.1,Panda Portable Compact Cloths Dryer Apartment Size 110v stainless Steel Drum See Through Window8.8lbs Capacity/2.65 cu.ft,https://www.amazon.com/Panda-Portable-Apartment-stainless-Window8-8lbs/dp/B0092JSGXI/ref=sr_1_5?ie=UTF8&qid=1496322362&sr=8-5&keywords=dryer,dryer_Panda_B0092JSGXI,$249.99,2017-05-03 00:00:00,5.0,Its much bigger than what I expected and goes well with my 2.1cu washer! Came a day early and was double packed really well.,Powerful,https://www.amazon.com/Panda-Portable-Apartment-stainless-Window8-8lbs/product-reviews/B0092JSGXI/ref=cm_cr_dp_see_all_btm?ie=UTF8&reviewerType=all_reviews&showViewpoints=1&sortBy=recent&pageNumber=1,Tiara W.,dryer_Panda_B0092JSGXI_Tiara W._24_124, , ,AM, 
 ,Panda,dryer,"Size:Panda 8.8lbs Capacity/2.65 Cu.ft
This compact dryer with 8.8lbs cloth capacity/ 2.65 cu.ft makes it easy to quickly dry clothes, sheets, table linens, and more, without taking up a lot of room--Perfect for apartments or other small living spaces. It perfectly coordinate with any Panda washers, and any other compact washing machines. 110Voltage can be plugged anywhere. key Features: Brand: Panda Model: PAN40SF (Apartment Size) 120V / 60H White 8.8lbs capacity /2.65cu.ft. Power Source: 110V - 120V / 50HZ - 60HZ Rated Input: 1400W / 800W Stainless steel tub 4 dryer temperature selections Wall mounting bracket included Removable lint filter included Unit Dimensions (W * D * H): 23.62"" x 17.12"" x 27.56"" Master Carton Dimensions (W * D * H): 25.60"" x 18.11"" x 29.33"" Unit Weight: 44lbs Master Carton Weight: 48.4lb 1 year manufacture warranty",https://images-na.ssl-images-amazon.com/images/I/41Onrb4HqxL._SY355_.jpg,B0092JSGXI,4.1,Panda Portable Compact Cloths Dryer Apartment Size 110v stainless Steel Drum See Through Window8.8lbs Capacity/2.65 cu.ft,https://www.amazon.com/Panda-Portable-Apartment-stainless-Window8-8lbs/dp/B0092JSGXI/ref=sr_1_5?ie=UTF8&qid=1496322362&sr=8-5&keywords=dryer,dryer_Panda_B0092JSGXI,$249.99,2017-05-02 00:00:00,5.0,Able to dry loads quickly. Very nice dryer,Very nice,https://www.amazon.com/Panda-Portable-Apartment-stainless-Window8-8lbs/product-reviews/B0092JSGXI/ref=cm_cr_dp_see_all_btm?ie=UTF8&reviewerType=all_reviews&showViewpoints=1&sortBy=recent&pageNumber=1,judy bollinger,dryer_Panda_B0092JSGXI_judy bollinger_8_42, , ,AM, 
 ,Panda,dryer,"Size:Panda 8.8lbs Capacity/2.65 Cu.ft
This compact dryer with 8.8lbs cloth capacity/ 2.65 cu.ft makes it easy to quickly dry clothes, sheets, table linens, and more, without taking up a lot of room--Perfect for apartments or other small living spaces. It perfectly coordinate with any Panda washers, and any other compact washing machines. 110Voltage can be plugged anywhere. key Features: Brand: Panda Model: PAN40SF (Apartment Size) 120V / 60H White 8.8lbs capacity /2.65cu.ft. Power Source: 110V - 120V / 50HZ - 60HZ Rated Input: 1400W / 800W Stainless steel tub 4 dryer temperature selections Wall mounting bracket included Removable lint filter included Unit Dimensions (W * D * H): 23.62"" x 17.12"" x 27.56"" Master Carton Dimensions (W * D * H): 25.60"" x 18.11"" x 29.33"" Unit Weight: 44lbs Master Carton Weight: 48.4lb 1 year manufacture warranty",https://images-na.ssl-images-amazon.com/images/I/41Onrb4HqxL._SY355_.jpg,B0092JSGXI,4.1,Panda Portable Compact Cloths Dryer Apartment Size 110v stainless Steel Drum See Through Window8.8lbs Capacity/2.65 cu.ft,https://www.amazon.com/Panda-Portable-Apartment-stainless-Window8-8lbs/dp/B0092JSGXI/ref=sr_1_5?ie=UTF8&qid=1496322362&sr=8-5&keywords=dryer,dryer_Panda_B0092JSGXI,$249.99,2017-04-30 00:00:00,1.0,Horrible,Worst thing ever,https://www.amazon.com/Panda-Portable-Apartment-stainless-Window8-8lbs/product-reviews/B0092JSGXI/ref=cm_cr_dp_see_all_btm?ie=UTF8&reviewerType=all_reviews&showViewpoints=1&sortBy=recent&pageNumber=1,sharavia dunn,dryer_Panda_B0092JSGXI_sharavia dunn_1_8, , ,AM, 
 ,Giantex,dryer,"Size:1 Unit
Description:
This Is Our Compact Twin Tub Washing Machine,Which Is Prefer For Doing Laundry In A Compact Environment.As For A Portable Washing Machine,This Washing Machine Will Be Ideal For Dorms, Apartments, Condos, Motor Homes, RV’s, Camping And More.
Notice :When you turn on the water you have to stay by the washer to watch it because it does not stop filling with water by it self!

Feature
-Brand New And High Quality
Ideal For Small Loads And Delicate
-Portable Mini Compact Twin Tub Washing Machine
-Transparent Lid Allows You To See The Wash And Dry
-Easy Operation

Specification
-Color: White And Blue
-Washer Size: Compact
-Voltage Frequency? 110V/60Hz, Motor RPM: 1300
-Rated Washing Capacity? 11 Lbs,Rated Spinner Dryer Capacity? 6.6 Lbs (Half Of The Washing Capacity, You May Spin Twice)
-Washing Power? 300W,Spinner Power? 110W
-Maximum Water Temperature: 54?
-Length Of Inlet Pipe: 43"",Length Of Drain Pipe: 26""
-Overall Size:24.8""X14""X28.35""(LxWxH)",https://images-na.ssl-images-amazon.com/images/I/51V2BYlF4CL._SY355_.jpg,B01ALBMIEI,4.2,Giantex Portable Mini Compact Twin Tub 11lb Washing Machine Washer Spin Dryer,https://www.amazon.com/Giantex-Portable-Compact-Washing-Machine/dp/B01ALBMIEI/ref=sr_1_6?ie=UTF8&qid=1496322362&sr=8-6&keywords=dryer,dryer_Giantex_B01ALBMIEI,$99.99,2017-05-31 00:00:00,5.0,"Its saved me so much time and money now that I don't have to go to a laundry mat or wash things by hand in the tub. I'm able to fit A LOT of clothes into the washer and the spin dryer gets the clothes so dry they are just barely damp coming out, and air dry very quickly. Not only all of this, but its also light weight and easy to move around. The only downside is it doesn't have some sort of adaptor to connect to a sink or utility spout. Other than that, totally exceeds expectations.",but its also light weight and easy to move around,https://www.amazon.com/Giantex-Portable-Compact-Washing-Machine/product-reviews/B01ALBMIEI/ref=cm_cr_dp_see_all_btm?ie=UTF8&reviewerType=all_reviews&showViewpoints=1&sortBy=recent&pageNumber=1,Dolores Portalatin,dryer_Giantex_B01ALBMIEI_Dolores Portalatin_99_488, , ,AM, 
 ,Giantex,dryer,"Size:1 Unit
Description:
This Is Our Compact Twin Tub Washing Machine,Which Is Prefer For Doing Laundry In A Compact Environment.As For A Portable Washing Machine,This Washing Machine Will Be Ideal For Dorms, Apartments, Condos, Motor Homes, RV’s, Camping And More.
Notice :When you turn on the water you have to stay by the washer to watch it because it does not stop filling with water by it self!

Feature
-Brand New And High Quality
Ideal For Small Loads And Delicate
-Portable Mini Compact Twin Tub Washing Machine
-Transparent Lid Allows You To See The Wash And Dry
-Easy Operation

Specification
-Color: White And Blue
-Washer Size: Compact
-Voltage Frequency? 110V/60Hz, Motor RPM: 1300
-Rated Washing Capacity? 11 Lbs,Rated Spinner Dryer Capacity? 6.6 Lbs (Half Of The Washing Capacity, You May Spin Twice)
-Washing Power? 300W,Spinner Power? 110W
-Maximum Water Temperature: 54?
-Length Of Inlet Pipe: 43"",Length Of Drain Pipe: 26""
-Overall Size:24.8""X14""X28.35""(LxWxH)",https://images-na.ssl-images-amazon.com/images/I/51V2BYlF4CL._SY355_.jpg,B01ALBMIEI,4.2,Giantex Portable Mini Compact Twin Tub 11lb Washing Machine Washer Spin Dryer,https://www.amazon.com/Giantex-Portable-Compact-Washing-Machine/dp/B01ALBMIEI/ref=sr_1_6?ie=UTF8&qid=1496322362&sr=8-6&keywords=dryer,dryer_Giantex_B01ALBMIEI,$99.99,2017-05-29 00:00:00,4.0,Although the 1st unit didnt work. Customer service sent out another. Works like a champ!,Works like a champ!,https://www.amazon.com/Giantex-Portable-Compact-Washing-Machine/product-reviews/B01ALBMIEI/ref=cm_cr_dp_see_all_btm?ie=UTF8&reviewerType=all_reviews&showViewpoints=1&sortBy=recent&pageNumber=1,Amazon Customer,dryer_Giantex_B01ALBMIEI_Amazon Customer_15_88, , ,AM, 
 ,Giantex,dryer,"Size:1 Unit
Description:
This Is Our Compact Twin Tub Washing Machine,Which Is Prefer For Doing Laundry In A Compact Environment.As For A Portable Washing Machine,This Washing Machine Will Be Ideal For Dorms, Apartments, Condos, Motor Homes, RV’s, Camping And More.
Notice :When you turn on the water you have to stay by the washer to watch it because it does not stop filling with water by it self!

Feature
-Brand New And High Quality
Ideal For Small Loads And Delicate
-Portable Mini Compact Twin Tub Washing Machine
-Transparent Lid Allows You To See The Wash And Dry
-Easy Operation

Specification
-Color: White And Blue
-Washer Size: Compact
-Voltage Frequency? 110V/60Hz, Motor RPM: 1300
-Rated Washing Capacity? 11 Lbs,Rated Spinner Dryer Capacity? 6.6 Lbs (Half Of The Washing Capacity, You May Spin Twice)
-Washing Power? 300W,Spinner Power? 110W
-Maximum Water Temperature: 54?
-Length Of Inlet Pipe: 43"",Length Of Drain Pipe: 26""
